全连接层输入的特征向量: Parameter containing:
tensor([ 2.1759e-02, -3.8201e-02,  8.6484e-02,  1.3767e-01,  1.8519e-01,
         5.6217e-02,  3.5687e-02, -4.7612e-02, -1.0376e-01, -7.7673e-02,
         6.5267e-03, -3.6171e-02, -7.4770e-02,  4.9748e-02,  2.3051e-02,
        -8.1528e-02, -4.4763e-02, -6.6116e-02,  9.5336e-02,  4.2249e-03,
         8.4689e-02,  1.3176e-01,  7.1000e-02, -2.1138e-02, -6.4721e-02,
        -3.1600e-02,  9.2663e-02,  3.5424e-02,  8.1185e-03, -2.2670e-02,
        -1.3106e-02, -5.3038e-02,  2.8974e-02, -3.3529e-02,  4.0875e-02,
        -5.2171e-02, -9.1241e-02,  1.7495e-02, -9.8909e-03, -1.1621e-01,
        -2.3539e-02,  7.0240e-02,  1.4311e-02, -1.7219e-01,  8.9669e-03,
        -7.8850e-03,  6.6452e-02, -1.5262e-01, -1.7436e-02,  4.4306e-02,
         5.9609e-03, -2.5121e-01,  8.3942e-02,  2.7448e-03, -1.4524e-02,
         5.3815e-02, -4.1285e-02,  2.3073e-02,  5.0124e-02,  6.0352e-02,
         6.4563e-02, -6.4193e-02, -2.5406e-02, -1.0834e-01,  2.3466e-03,
         9.8597e-02,  2.6912e-02,  4.6962e-02,  8.3510e-02,  7.0992e-03,
         1.5721e-02, -3.8679e-02,  5.3070e-02,  6.4631e-02,  7.8723e-02,
         7.1729e-02, -7.7484e-02,  6.2620e-02,  6.0857e-02, -5.1906e-02,
        -1.0443e-02,  9.8344e-04, -4.5740e-02, -9.3690e-02, -4.9720e-02,
         1.9576e-02, -5.1810e-02, -4.9939e-02, -1.1830e-01,  5.3034e-02,
        -3.9437e-02, -1.1271e-01,  8.1097e-02, -1.1569e-01, -5.0654e-02,
         7.6500e-02, -3.1321e-02, -2.6480e-02,  9.3492e-03, -3.3137e-02,
        -2.5618e-02,  1.0236e-02,  8.7786e-02,  1.1769e-01, -3.1551e-02,
        -1.0335e-02,  2.9418e-02,  7.1980e-02,  3.8963e-02,  6.4526e-03,
         8.0937e-03,  2.3551e-01, -2.4858e-02, -1.4636e-01, -3.6966e-02,
        -2.3484e-02, -5.8476e-03, -4.6393e-02, -3.7587e-02, -6.7214e-03,
        -7.7484e-02, -8.3600e-02, -1.1597e-01, -1.3936e-01, -6.8658e-02,
        -8.2619e-02,  3.8626e-02, -3.5660e-02, -2.8984e-02,  2.3736e-02,
         4.9350e-02,  7.3211e-02,  2.6313e-02, -3.6207e-02, -6.9666e-02,
        -8.3124e-02, -7.1829e-02,  6.6844e-02, -7.5483e-03, -3.7575e-03,
         2.9821e-02,  4.6552e-02,  9.1609e-02,  5.1975e-02, -4.9553e-02,
        -1.4043e-02,  1.9281e-03,  5.6804e-02,  5.7567e-02,  1.2884e-01,
        -4.6818e-02, -9.1833e-02, -7.9148e-02,  6.7961e-02,  2.2747e-03,
         2.9198e-02,  3.7929e-02, -4.9269e-02, -9.2705e-02,  5.0969e-02,
        -1.7532e-01,  3.7426e-02,  6.7318e-02,  3.1232e-02, -1.3836e-01,
        -8.6507e-02, -9.4722e-02, -1.2160e-01,  7.0386e-02, -1.9250e-02,
        -9.8683e-05,  1.8012e-02, -2.3702e-02, -2.2758e-02,  1.5100e-02,
        -1.0245e-01, -6.5812e-02, -4.6851e-02,  4.1509e-02, -1.3821e-02,
         2.3694e-04, -3.4171e-02, -4.4291e-02,  1.4750e-02, -2.4416e-03,
        -9.1880e-03, -7.9510e-02,  1.8713e-02, -7.1789e-02, -1.9625e-02,
        -4.1965e-02, -8.0849e-03,  9.6346e-02, -4.2456e-02,  3.8668e-03,
         7.6865e-02,  1.5238e-02, -3.6998e-03, -7.2717e-02,  6.0691e-02,
         1.6882e-02,  2.0819e-02,  1.5493e-02,  3.0001e-02,  5.6379e-02,
         4.4300e-02, -3.3139e-02, -2.9747e-02, -5.7565e-02,  7.2294e-03,
        -5.7491e-02, -1.0030e-02, -4.7524e-02, -1.6543e-02, -1.2909e-02,
        -2.4050e-02, -5.7157e-02,  2.6132e-02,  4.5742e-02, -7.1283e-02,
        -1.5704e-02, -6.8699e-02,  3.3962e-02,  9.2513e-02, -1.5126e-02,
         3.6705e-02, -1.9274e-02,  3.5817e-02,  3.7677e-02,  4.3234e-03,
        -1.6532e-03, -1.3130e-02,  2.2826e-02,  4.6023e-02,  8.0874e-02,
        -2.6528e-02,  4.1537e-02,  4.5623e-02,  1.7410e-02,  6.4491e-02,
        -2.7972e-05,  2.5951e-02, -8.8895e-03,  3.7338e-03, -3.1510e-02,
         6.6573e-02, -6.1966e-02,  4.0275e-02,  2.9269e-02, -1.5630e-02,
         1.4343e-02,  3.0889e-02,  5.0117e-02, -6.1998e-02, -8.1080e-03,
        -3.5373e-02,  2.2778e-03,  1.3711e-02,  5.4320e-02,  5.6836e-02,
         3.4657e-02,  2.6575e-02, -9.1060e-02, -4.8084e-02, -5.1528e-02,
        -3.4631e-02,  1.3081e-02, -8.5762e-02, -2.0387e-01,  1.1557e-02,
         9.9856e-02,  1.2320e-02,  3.8506e-02,  5.4058e-02, -3.5820e-04,
        -6.5856e-02,  2.9529e-02, -1.7874e-02,  2.9289e-02,  8.7353e-02,
        -4.9136e-03,  3.5807e-02, -6.3528e-02,  1.6685e-02,  6.1764e-02,
         2.1796e-02, -4.7948e-03, -2.9393e-03,  2.9731e-02,  1.1207e-01,
         3.8425e-02, -7.0862e-02, -6.5369e-02, -7.6716e-03, -2.0744e-02,
         1.0158e-02,  7.1974e-02,  9.1440e-02,  2.8697e-02,  2.6167e-02,
        -8.2433e-03,  1.0477e-02, -1.8223e-02, -1.3806e-01, -1.3427e-03,
         1.1035e-01, -7.2570e-02, -1.9594e-02, -1.7605e-02, -6.6978e-02,
         5.7448e-02, -8.4071e-02,  3.1210e-04,  8.1264e-02,  2.3168e-02,
         4.3522e-02, -7.4895e-02,  3.5869e-02,  1.1987e-01, -6.3634e-02,
         4.7128e-02, -6.8041e-02, -4.3383e-02, -9.0246e-03,  1.8648e-02,
        -1.5107e-03, -6.9079e-02, -9.4028e-02, -8.6315e-02,  1.0699e-01,
         4.4169e-02, -6.3228e-03,  6.1734e-02, -2.1603e-02, -3.2142e-02,
        -1.0470e-02,  1.1779e-01, -5.4961e-02, -1.3106e-01,  2.3816e-02,
        -3.0674e-02, -7.7992e-02,  2.2358e-02,  2.5552e-02,  3.0577e-02,
        -1.0091e-01,  8.4993e-03,  8.5013e-02, -8.6217e-02, -3.1999e-03,
        -2.1920e-02,  4.7596e-02,  6.5499e-02,  6.0879e-02,  1.7218e-03,
        -1.9187e-01, -2.2729e-02,  3.2150e-03,  7.8484e-02,  1.0896e-01,
        -5.5114e-02,  3.2676e-02, -1.3837e-02, -5.4210e-02, -6.0103e-02,
         3.8518e-02,  2.3118e-02,  5.5637e-02,  7.7218e-02,  9.7587e-02,
        -1.6902e-02, -2.5875e-02,  4.7955e-03,  6.2340e-02,  2.0932e-02,
        -7.0329e-03,  1.6159e-02, -8.9607e-02,  7.6677e-02,  1.1844e-01,
        -3.2178e-02,  4.3110e-02, -8.8705e-03, -3.1841e-03, -2.5350e-02,
         1.0359e-01,  1.2105e-01, -4.3323e-02,  4.3707e-02, -4.3305e-02,
        -9.8725e-02, -1.7726e-02, -6.9717e-02,  1.0889e-02, -3.5041e-02,
        -4.9308e-02, -7.8309e-02, -1.3301e-01,  1.7833e-02,  6.2831e-02,
         9.8556e-03, -3.1123e-02, -8.7687e-03,  3.7695e-02,  5.2987e-02,
         7.1595e-02, -7.9733e-04, -2.6659e-02, -2.0375e-01,  2.7824e-02,
         1.6127e-02, -4.7017e-02, -5.1233e-02,  6.9227e-02,  1.2703e-02,
         2.9774e-03,  1.1040e-01,  5.2093e-02,  9.0800e-02,  7.4486e-02,
        -4.5281e-02,  9.8721e-03,  1.1958e-02, -1.5291e-02,  5.4391e-02,
         7.8265e-02, -7.7085e-03,  3.7656e-03, -1.5114e-01,  8.7733e-02,
         8.2804e-02,  5.2043e-02, -3.1355e-03, -5.6770e-02,  1.8722e-02,
         2.8936e-02, -8.5516e-03,  4.2825e-02,  5.5554e-02, -2.5874e-02,
         1.6024e-02,  4.0612e-02, -7.5031e-02, -1.5514e-02,  1.0229e-02,
         1.2989e-01,  2.5244e-02, -1.2789e-01, -4.9721e-02, -3.5407e-02,
        -5.1666e-02, -4.5894e-02, -1.4511e-02,  6.2196e-02,  1.0736e-02,
         2.6042e-03, -1.0734e-01,  9.3253e-02,  4.0905e-02,  1.8040e-02,
         4.7686e-02,  5.1363e-02, -4.4714e-02,  2.4218e-02, -3.2573e-02,
         9.5893e-02, -6.2473e-03, -2.0327e-03, -3.0909e-04, -7.0400e-02,
