全连接层输入的特征向量: tensor([[1.2751e-02, 0.0000e+00, 1.4151e-02, 0.0000e+00, 3.8556e-02, 0.0000e+00,
         3.6399e-02, 1.0904e+00, 0.0000e+00, 9.4897e-02, 0.0000e+00, 4.1592e-02,
         0.0000e+00, 2.6261e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         5.3985e-01, 2.6160e-02, 8.0565e-03, 3.2494e-02, 0.0000e+00, 1.8966e-02,
         0.0000e+00, 1.3327e-02, 4.8601e-01, 2.2415e-01, 9.1327e-02, 5.3334e-03,
         0.0000e+00, 8.8768e-02, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         1.2965e-01, 1.5332e+00, 2.3273e-01, 0.0000e+00, 0.0000e+00, 1.5518e-01,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 5.4238e-02, 0.0000e+00, 2.1621e-01,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         1.2386e-02, 0.0000e+00, 3.6055e-02, 0.0000e+00, 0.0000e+00, 6.6221e-01,
         4.2765e-01, 3.7201e-01, 6.3244e-03, 0.0000e+00, 1.2438e-01, 0.0000e+00,
         3.9215e-01, 1.0761e-01, 0.0000e+00, 0.0000e+00, 3.4339e-01, 7.1219e-03,
         2.3372e-01, 1.6628e-02, 5.5771e-02, 2.2179e-02, 5.6864e-01, 0.0000e+00,
         0.0000e+00, 3.1813e-01, 8.7155e-02, 0.0000e+00, 2.6037e-01, 5.3440e-01,
         0.0000e+00, 6.1875e-02, 1.2970e-02, 0.0000e+00, 4.8532e-03, 2.7656e-01,
         1.1868e-01, 0.0000e+00, 0.0000e+00, 8.8034e-02, 0.0000e+00, 0.0000e+00,
         9.6217e-03, 2.4194e-02, 9.5594e-02, 0.0000e+00, 0.0000e+00, 9.0527e-02,
         5.9217e-01, 3.2049e-04, 0.0000e+00, 3.3432e-02, 8.2468e-02, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 3.1380e-01, 3.2635e-02,
         1.4246e-01, 0.0000e+00, 0.0000e+00, 1.5808e-02, 0.0000e+00, 4.4684e-01,
         1.0540e-01, 0.0000e+00, 0.0000e+00, 7.5810e-02, 7.8391e-03, 2.1580e-01,
         0.0000e+00, 4.9997e-01, 0.0000e+00, 0.0000e+00, 5.1099e-02, 4.8674e-04,
         3.1783e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 2.1178e-01, 6.8257e-02,
         2.8293e-01, 0.0000e+00, 0.0000e+00, 5.1101e-03, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 1.2702e-01, 3.7318e-02, 0.0000e+00, 5.0983e-03,
         0.0000e+00, 2.5358e-03, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         1.4343e-02, 0.0000e+00, 1.3359e-01, 0.0000e+00, 3.3697e-03, 0.0000e+00,
         3.2884e-05, 1.7689e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.1305e-01,
         0.0000e+00, 6.1960e-02, 6.0740e-04, 9.9423e-02, 0.0000e+00, 0.0000e+00,
         9.2552e-02, 0.0000e+00, 9.1413e-01, 0.0000e+00, 2.5212e-02, 8.4811e-01,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 7.3177e-02,
         0.0000e+00, 4.9136e-02, 0.0000e+00, 3.0910e-01, 0.0000e+00, 1.3040e-01,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 3.2579e-02,
         3.9512e-01, 0.0000e+00, 0.0000e+00, 1.2189e-02, 6.3394e-02, 0.0000e+00,
         1.0777e+00, 7.9426e-02, 1.6592e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 1.8048e-01, 0.0000e+00, 1.6416e-01, 2.6270e-03, 5.0033e-03,
         0.0000e+00, 0.0000e+00, 1.3293e-01, 4.1916e-02, 1.9596e-01, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 4.6514e-01, 2.0269e-01, 4.2610e-02, 2.5291e-01,
         0.0000e+00, 0.0000e+00, 1.1308e-02, 0.0000e+00, 0.0000e+00, 3.4060e-01,
         3.3836e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 4.1064e-02, 1.7550e-02,
         1.5227e-02, 0.0000e+00, 0.0000e+00, 1.3335e-02, 0.0000e+00, 3.1398e-01,
         0.0000e+00, 9.4483e-02, 0.0000e+00, 0.0000e+00, 1.6274e-01, 0.0000e+00,
         0.0000e+00, 3.1658e-01, 1.1389e+00, 1.9882e-02, 5.0209e-02, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 2.4797e-02, 1.1081e-02, 2.1568e-01, 1.3913e-01,
         0.0000e+00, 2.0983e-01, 0.0000e+00, 0.0000e+00, 3.6329e-01, 0.0000e+00,
